,DATE,CPIAUCSL,UNRATE,COMPUTSA,CSUSHPISA,MORTGAGE30US
0,1991-01-01,134.7,6.4,1149.0,75.915,9.56
1,1991-02-01,134.8,6.6,1090.0,75.734,9.63
2,1991-03-01,134.8,6.8,1176.0,75.569,9.75
3,1991-04-01,135.1,6.7,1093.0,75.565,9.61
4,1991-05-01,135.6,6.9,1070.0,75.765,9.56
5,1991-06-01,136.0,6.9,1093.0,75.992,9.36
6,1991-07-01,136.2,6.8,1076.0,76.082,9.25
7,1991-08-01,136.6,6.9,1050.0,76.109,9.29
8,1991-09-01,137.0,6.9,1216.0,76.194,9.4
9,1991-10-01,137.2,7.0,1076.0,76.074,9.49
10,1991-11-01,137.8,7.0,1013.0,76.015,9.5
11,1991-12-01,138.2,7.3,1002.0,76.056,9.59
12,1992-01-01,138.3,7.3,1061.0,76.085,9.52
13,1992-02-01,138.6,7.4,1098.0,76.155,9.49
14,1992-03-01,139.1,7.4,1128.0,76.27600000000001,9.48
15,1992-04-01,139.4,7.4,1083.0,76.345,9.47
16,1992-05-01,139.7,7.6,1187.0,76.39699999999999,9.53
17,1992-06-01,140.1,7.8,1189.0,76.332,9.47
18,1992-07-01,140.5,7.7,1251.0,76.263,9.47
19,1992-08-01,140.8,7.6,1140.0,76.23,9.5
20,1992-09-01,141.1,7.6,1123.0,76.238,9.47
21,1992-10-01,141.7,7.3,1139.0,76.376,9.45
22,1992-11-01,142.1,7.4,1224.0,76.559,9.48
23,1992-12-01,142.3,7.4,1199.0,76.67399999999999,9.66
24,1993-01-01,142.8,7.3,1135.0,76.78399999999999,9.65
25,1993-02-01,143.1,7.1,1236.0,76.837,9.67
26,1993-03-01,143.3,7.0,1105.0,76.868,9.62
27,1993-04-01,143.8,7.1,1216.0,76.936,9.64
28,1993-05-01,144.2,7.1,1111.0,77.03699999999999,9.54
29,1993-06-01,144.3,7.0,1193.0,77.242,9.5
30,1993-07-01,144.5,6.9,1090.0,77.429,9.44
31,1993-08-01,144.8,6.8,1264.0,77.612,9.27
32,1993-09-01,145.0,6.7,1172.0,77.794,9.19
33,1993-10-01,145.6,6.8,1246.0,77.941,9.17
34,1993-11-01,146.0,6.6,1235.0,78.148,9.15
35,1993-12-01,146.3,6.5,1289.0,78.32600000000001,9.14
36,1994-01-01,146.3,6.6,1228.0,78.59100000000001,9.02
37,1994-02-01,146.7,6.6,1353.0,78.727,8.95
38,1994-03-01,147.1,6.5,1257.0,78.85600000000001,8.92
39,1994-04-01,147.2,6.4,1374.0,78.987,8.87
40,1994-05-01,147.5,6.1,1430.0,79.222,8.82
41,1994-06-01,147.9,6.1,1336.0,79.423,8.82
42,1994-07-01,148.4,6.1,1281.0,79.595,8.91
43,1994-08-01,149.0,6.0,1348.0,79.782,8.78
44,1994-09-01,149.3,5.9,1414.0,79.92,8.76
45,1994-10-01,149.4,5.8,1378.0,80.065,8.69
46,1994-11-01,149.8,5.6,1365.0,80.15,8.63
47,1994-12-01,150.1,5.5,1386.0,80.296,8.7
48,1995-01-01,150.5,5.6,1423.0,80.42699999999999,8.62
49,1995-02-01,150.9,5.4,1294.0,80.528,8.53
50,1995-03-01,151.2,5.4,1413.0,80.598,8.49
51,1995-04-01,151.8,5.8,1342.0,80.661,8.35
52,1995-05-01,152.1,5.6,1326.0,80.703,8.24
53,1995-06-01,152.4,5.6,1242.0,80.78399999999999,8.23
54,1995-07-01,152.6,5.7,1352.0,80.937,8.45
55,1995-08-01,152.9,5.7,1265.0,81.11,8.56
56,1995-09-01,153.1,5.6,1279.0,81.306,8.68
57,1995-10-01,153.5,5.5,1335.0,81.482,8.67
58,1995-11-01,153.7,5.6,1360.0,81.619,8.73
59,1995-12-01,153.9,5.6,1200.0,81.737,8.82
60,1996-01-01,154.7,5.6,1402.0,81.835,8.83
61,1996-02-01,155.0,5.5,1317.0,81.954,8.85
62,1996-03-01,155.5,5.5,1369.0,82.194,8.88
63,1996-04-01,156.1,5.6,1327.0,82.421,9.03
64,1996-05-01,156.4,5.6,1423.0,82.61,8.98
65,1996-06-01,156.7,5.3,1437.0,82.75200000000001,8.96
66,1996-07-01,157.0,5.5,1453.0,82.928,8.84
67,1996-08-01,157.2,5.1,1468.0,83.087,8.76
68,1996-09-01,157.7,5.2,1379.0,83.257,8.85
69,1996-10-01,158.2,5.2,1392.0,83.37700000000001,8.84
70,1996-11-01,158.7,5.4,1413.0,83.553,8.75
71,1996-12-01,159.1,5.4,1487.0,83.721,8.64
72,1997-01-01,159.4,5.3,1377.0,83.956,8.53
73,1997-02-01,159.7,5.2,1545.0,84.181,8.6
74,1997-03-01,159.8,5.2,1445.0,84.45200000000001,8.59
75,1997-04-01,159.9,5.1,1438.0,84.62299999999999,8.54
